intern_id,department,duration_weeks,mentor_interactions_per_week,completed,dropped_out
1,Engineering,20,3,0,1
2,Design,16,3,1,0
3,HR,24,2,1,0
4,Marketing,8,0,0,1
5,Engineering,24,3,0,1
6,Engineering,8,0,1,0
7,Engineering,12,7,1,0
8,Finance,8,3,1,0
9,HR,20,1,1,0
10,HR,16,6,1,0
11,Engineering,12,2,1,0
12,Design,8,4,1,0
13,Finance,24,2,0,1
14,Engineering,12,3,0,1
15,Engineering,12,0,1,0
16,Engineering,8,2,1,0
17,Engineering,12,3,1,0
18,Marketing,24,4,0,1
19,Marketing,12,4,1,0
20,Engineering,24,5,1,0
21,HR,8,1,1,0
22,Engineering,16,3,1,0
23,Engineering,12,3,1,0
24,Engineering,16,3,0,1
25,Marketing,24,4,0,1
26,Finance,12,1,1,0
27,Engineering,20,3,1,0
28,Marketing,16,5,1,0
29,Marketing,12,6,0,1
30,Engineering,16,6,0,1
31,HR,12,7,0,1
32,Engineering,8,3,0,1
33,Engineering,16,2,1,0
34,Design,20,1,1,0
35,Design,20,1,0,1
36,Finance,24,5,0,1
37,Engineering,12,2,1,0
38,Engineering,16,3,1,0
39,HR,24,2,0,1
40,Marketing,16,5,1,0
41,Engineering,12,1,1,0
42,Marketing,20,3,0,1
43,Engineering,8,4,1,0
44,Design,20,3,1,0
45,Engineering,24,7,1,0
46,HR,8,6,1,0
47,Engineering,24,3,0,1
48,Marketing,12,5,1,0
49,Marketing,8,3,1,0
50,Engineering,24,1,0,1
51,Design,12,2,1,0
52,Finance,20,1,1,0
53,Design,12,1,0,1
54,Finance,16,0,1,0
55,Marketing,12,4,1,0
56,Design,12,3,1,0
57,Engineering,16,1,1,0
58,Engineering,24,3,1,0
59,Engineering,24,2,1,0
60,Engineering,12,3,1,0
61,Engineering,16,6,0,1
62,Engineering,16,2,1,0
63,Finance,20,4,1,0
64,Engineering,24,2,1,0
65,Engineering,8,4,1,0
66,Marketing,24,4,1,0
67,Engineering,24,3,0,1
68,Finance,20,1,0,1
69,Engineering,8,5,1,0
70,Design,20,4,1,0
71,Finance,8,4,1,0
72,Engineering,12,2,1,0
73,Engineering,8,5,1,0
74,Finance,20,1,0,1
75,HR,24,3,1,0
76,HR,8,2,0,1
77,Finance,8,2,1,0
78,Engineering,16,1,1,0
79,Engineering,24,3,1,0
80,Engineering,12,3,1,0
81,Finance,20,3,1,0
82,HR,12,3,1,0
83,Engineering,24,0,1,0
84,Engineering,8,6,1,0
85,Engineering,8,2,1,0
86,Engineering,24,3,0,1
87,HR,8,4,1,0
88,HR,8,2,1,0
89,Finance,8,4,1,0
90,Marketing,20,2,0,1
91,Engineering,20,5,1,0
92,HR,16,4,1,0
93,Finance,12,2,1,0
94,Marketing,24,4,1,0
95,Finance,24,5,1,0
96,Marketing,24,2,1,0
97,Marketing,16,0,1,0
98,Marketing,20,4,1,0
99,Engineering,16,1,0,1
100,Engineering,24,3,0,1
101,Engineering,12,4,0,1
102,HR,8,1,1,0
103,Engineering,20,3,0,1
104,Marketing,20,2,0,1
105,Design,16,2,1,0
106,Engineering,20,3,1,0
107,Marketing,24,1,0,1
108,Finance,24,5,0,1
109,Engineering,16,7,1,0
110,Engineering,24,1,1,0
111,Engineering,12,1,1,0
112,Engineering,16,0,1,0
113,Design,12,3,0,1
114,Finance,8,3,1,0
115,HR,12,6,1,0
116,Finance,8,3,0,1
117,Finance,8,4,1,0
118,Engineering,12,3,0,1
119,Finance,16,3,1,0
120,Marketing,24,3,1,0
121,Finance,24,1,1,0
122,Finance,8,1,1,0
123,Engineering,8,5,1,0
124,Engineering,16,3,1,0
125,Engineering,20,3,1,0
